1,1,4,participant,0,10,12
2,1,5,participant,0,0,0
3,2,3,participant,0,0,0
5,1,7,architect,0,0,0
34,1,2,administrator,0,0,0
35,2,35,participant,0,0,0
36,2,36,participant,0,0,0
37,2,37,participant,0,0,0
38,2,38,participant,0,0,0
39,2,39,participant,0,0,0
40,2,40,participant,0,0,0
41,2,41,participant,0,0,0
42,2,42,participant,0,0,0
43,2,43,participant,0,0,0
44,2,44,participant,0,0,0
45,2,45,participant,0,0,0
46,2,46,participant,0,0,0
47,2,47,participant,0,0,0
48,2,48,participant,0,0,0
49,2,49,participant,0,0,0
50,2,50,participant,0,0,0
51,2,51,participant,0,0,0
52,2,52,participant,0,0,0
53,2,53,participant,0,0,0
54,2,54,participant,0,0,0
55,2,55,participant,0,0,0
66,2,19,architect,0,0,0
